Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR28210342,AMPLICON,300,18687167400,PRJNA1083304,SAMN40244560,Metagenome or environmental,6019430422,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-16,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX23822659,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_25metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T04:35:00Z,1,HC_25metagenome,SRP493094
SRR28210343,AMPLICON,300,21478367100,PRJNA1083304,SAMN40244559,Metagenome or environmental,6990419543,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-15,public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX23822658,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_24metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:58:00Z,1,HC_24metagenome,SRP493094
SRR28210344,AMPLICON,300,19992083400,PRJNA1083304,SAMN40244558,Metagenome or environmental,6411527525,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-14,public,"fastq,run.zq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX23822657,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_23metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:54:00Z,1,HC_23metagenome,SRP493094
SRR28210345,AMPLICON,300,19126711800,PRJNA1083304,SAMN40244557,Metagenome or environmental,6230346272,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-13,public,"fastq,sra,run.zq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX23822656,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_10metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:57:00Z,1,HC_10metagenome,SRP493094
SRR28210346,AMPLICON,300,9996860400,PRJNA1083304,SAMN40244556,Metagenome or environmental,3494221412,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-12,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX23822655,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_09metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:50:00Z,1,HC_09metagenome,SRP493094
SRR28210347,AMPLICON,300,21468424500,PRJNA1083304,SAMN40244555,Metagenome or environmental,6949775389,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-10,public,"sra,run.zq,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX23822654,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_07metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T04:00:00Z,1,HC_07metagenome,SRP493094
SRR28210348,AMPLICON,300,11180414400,PRJNA1083304,SAMN40244590,Metagenome or environmental,3936495045,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2022-03-20,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX23822653,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,SX12metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:55:00Z,1,SX12metagenome,SRP493094
SRR28210349,AMPLICON,300,10212069900,PRJNA1083304,SAMN40244589,Metagenome or environmental,3549321707,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2022-03-16,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX23822652,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,SX11metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:50:00Z,1,SX11metagenome,SRP493094
SRR28210350,AMPLICON,300,10560192000,PRJNA1083304,SAMN40244588,Metagenome or environmental,3731834911,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2022-03-15,public,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX23822651,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,SX09metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:55:00Z,1,SX09metagenome,SRP493094
SRR28210351,AMPLICON,300,11425592700,PRJNA1083304,SAMN40244587,Metagenome or environmental,3884982878,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2022-03-14,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX23822650,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,SX08metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:51:00Z,1,SX08metagenome,SRP493094
SRR28210352,AMPLICON,300,10596291300,PRJNA1083304,SAMN40244586,Metagenome or environmental,3692049937,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2022-03-13,public,"run.zq,sra,fastq","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX23822649,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD90metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:50:00Z,1,MD90metagenome,SRP493094
SRR28210353,AMPLICON,300,10534754400,PRJNA1083304,SAMN40244585,Metagenome or environmental,3718267383,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2022-03-12,public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX23822648,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD87metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:56:00Z,1,MD87metagenome,SRP493094
SRR28210354,AMPLICON,300,12370351200,PRJNA1083304,SAMN40244584,Metagenome or environmental,4332610459,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2022-03-10,public,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX23822647,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD86metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:55:00Z,1,MD86metagenome,SRP493094
SRR28210355,AMPLICON,300,10445812200,PRJNA1083304,SAMN40244583,Metagenome or environmental,3643793597,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2022-03-09,public,"fastq,run.zq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX23822646,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD83metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:50:00Z,1,MD83metagenome,SRP493094
SRR28210356,AMPLICON,300,11193779700,PRJNA1083304,SAMN40244582,Metagenome or environmental,3931663256,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2022-03-07,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX23822645,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD80metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:50:00Z,1,MD80metagenome,SRP493094
SRR28210357,AMPLICON,300,11116885800,PRJNA1083304,SAMN40244581,Metagenome or environmental,3880676202,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2022-03-06,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX23822644,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD79metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:50:00Z,1,MD79metagenome,SRP493094
SRR28210358,AMPLICON,300,17559017700,PRJNA1083304,SAMN40244554,Metagenome or environmental,5758587013,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-09,public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX23822643,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_06metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:53:00Z,1,HC_06metagenome,SRP493094
