"feature","enrich_group","ef_lda","pvalue","padj","logP","regulation","label"
"Eubacterium_rectale","Case",4.75035486253757,0.110498784019934,0.110498784019934,0.956642501131256,"Not significant",NA
"Bifidobacterium_pseudocatenulatum","Case",4.54764119310569,0.233966253730194,0.233966253730194,0.630846778810611,"Not significant",NA
"Megamonas_funiformis","Case",4.42024646534376,0.0843818652839764,0.0843818652839764,1.07375087865093,"Not significant",NA
"Akkermansia_muciniphila","Case",4.02456682699662,0.151108128303709,0.151108128303709,0.820712173764862,"Not significant",NA
"Dialister_hominis","Case",3.91216895389851,0.187939383304852,0.187939383304852,0.725982202551114,"Not significant",NA
"GGB9347_SGB14313","Case",3.7517093346034,0.152078080792973,0.152078080792973,0.817933376851983,"Not significant",NA
"Blautia_faecis","Case",3.58769164445405,0.136815544188534,0.136815544188534,0.863864557792799,"Not significant",NA
"Bifidobacterium_breve","Case",3.50075507116411,0.152078080792973,0.152078080792973,0.817933376851983,"Not significant",NA
"Eggerthella_lenta","Case",3.42536039773003,0.223507587659299,0.223507587659299,0.650707728806634,"Not significant",NA
"Odoribacter_splanchnicus","Case",3.30093375557661,0.14462649805271,0.14462649805271,0.839752129560289,"Not significant",NA
"Streptococcus_salivarius","Case",3.28331701307207,0.0989315992014091,0.0989315992014091,1.00466497061799,"Not significant",NA
"Erysipelatoclostridium_ramosum","Case",3.2652002171204,0.159996584213247,0.159996584213247,0.795889289051408,"Not significant",NA
"GGB3363_SGB4447","Case",3.19038364596746,0.215511527016249,0.215511527016249,0.666529495871386,"Not significant",NA
"Bacteroides_faecis","Case",3.11220439664701,0.102542188558142,0.102542188558142,0.989097417648681,"Not significant",NA
"Eisenbergiella_sp_OF01_20","Case",3.08357442933524,0.0756263255850151,0.0756263255850151,1.12132699992014,"Not significant",NA
"Klebsiella_pneumoniae","Case",3.06657655115998,0.0421235980950414,0.0421235980950414,1.37547453952639,"Enriched in Case","Klebsiella_pneumoniae"
"Streptococcus_parasanguinis","Case",3.05280419387561,0.0125896534892374,0.0125896534892374,1.89998622301232,"Enriched in Case","Streptococcus_parasanguinis"
